rodada_id,partida_id,partida_data,clube_casa_id,clube_casa_nome,clube_casa_posicao,aproveitamento_mandante,clube_visitante_id,clube_visitante_nome,clube_visitante_posicao,aproveitamento_visitante,placar_oficial_mandante,placar_oficial_visitante,valida
1,302573,2023-04-15 16:00:00,275,Palmeiras,6,"['d', 'd', 'e', 'e', 'e']",1371,Cuiabá,13,"['d', 'd', 'v', 'e', 'v']",2,1,True
1,302580,2023-04-15 16:00:00,327,América-MG,20,"['e', 'd', 'd', 'e', 'd']",266,Fluminense,5,"['e', 'v', 'd', 'v', 'e']",0,3,True
1,302572,2023-04-15 18:30:00,263,Botafogo,1,"['v', 'v', 'v', 'v', 'v']",276,São Paulo,4,"['v', 'd', 'v', 'e', 'v']",2,1,True
1,302575,2023-04-15 18:30:00,280,Bragantino,7,"['v', 'v', 'v', 'e', 'd']",265,Bahia,16,"['v', 'd', 'd', 'e', 'd']",2,1,True
1,302578,2023-04-15 18:30:00,293,Athlético-PR,8,"['d', 'v', 'e', 'd', 'v']",290,Goiás,17,"['v', 'd', 'd', 'd', 'e']",2,0,True
1,302579,2023-04-15 18:30:00,356,Fortaleza,9,"['v', 'v', 'd', 'v', 'd']",285,Internacional,11,"['v', 'v', 'e', 'd', 'e']",1,1,True
1,302576,2023-04-15 21:00:00,282,Atlético-MG,12,"['e', 'd', 'e', 'd', 'e']",267,Vasco,19,"['d', 'd', 'v', 'd', 'd']",1,2,True
1,302571,2023-04-16 16:00:00,262,Flamengo,2,"['d', 'v', 'v', 'e', 'e']",294,Coritiba,18,"['d', 'd', 'v', 'v', 'e']",3,0,True
1,302574,2023-04-16 16:00:00,264,Corinthians,15,"['e', 'v', 'd', 'd', 'v']",283,Cruzeiro,10,"['d', 'v', 'e', 'v', 'e']",2,1,True
1,302577,2023-04-16 18:30:00,284,Grêmio,3,"['d', 'v', 'v', 'v', 'd']",277,Santos,14,"['d', 'd', 'd', 'v', 'd']",1,0,True
2,302591,2023-04-22 16:00:00,266,Fluminense,5,"['e', 'v', 'd', 'v', 'e']",293,Athlético-PR,8,"['d', 'v', 'e', 'd', 'v']",2,0,True
2,302593,2023-04-22 18:30:00,276,São Paulo,4,"['v', 'd', 'v', 'e', 'v']",327,América-MG,20,"['e', 'd', 'd', 'e', 'd']",3,0,True
2,302600,2023-04-22 18:30:00,1371,Cuiabá,13,"['d', 'd', 'v', 'e', 'v']",280,Bragantino,7,"['v', 'v', 'v', 'e', 'd']",1,1,True
2,302596,2023-04-22 21:00:00,283,Cruzeiro,10,"['d', 'v', 'e', 'v', 'e']",284,Grêmio,3,"['d', 'v', 'v', 'v', 'd']",1,0,True
2,302597,2023-04-23 11:00:00,285,Internacional,11,"['v', 'v', 'e', 'd', 'e']",262,Flamengo,2,"['d', 'v', 'v', 'e', 'e']",2,1,True
2,302592,2023-04-23 16:00:00,267,Vasco,19,"['d', 'd', 'v', 'd', 'd']",275,Palmeiras,6,"['d', 'd', 'e', 'e', 'e']",2,2,True
2,302594,2023-04-23 16:00:00,277,Santos,14,"['d', 'd', 'd', 'v', 'd']",282,Atlético-MG,12,"['e', 'd', 'e', 'd', 'e']",0,0,True
2,302598,2023-04-23 18:30:00,294,Coritiba,18,"['d', 'd', 'v', 'v', 'e']",356,Fortaleza,9,"['v', 'v', 'd', 'v', 'd']",0,3,True
2,302595,2023-04-23 19:00:00,290,Goiás,17,"['v', 'd', 'd', 'd', 'e']",264,Corinthians,15,"['e', 'v', 'd', 'd', 'v']",3,1,True
2,302599,2023-04-24 20:00:00,265,Bahia,16,"['v', 'd', 'd', 'e', 'd']",263,Botafogo,1,"['v', 'v', 'v', 'v', 'v']",1,2,True
3,302618,2023-04-29 16:30:00,294,Coritiba,18,"['d', 'd', 'v', 'v', 'e']",276,São Paulo,4,"['v', 'd', 'v', 'e', 'v']",1,1,True
3,302619,2023-04-29 16:30:00,356,Fortaleza,9,"['v', 'v', 'd', 'v', 'd']",266,Fluminense,5,"['e', 'v', 'd', 'v', 'e']",4,2,True
3,302613,2023-04-29 18:30:00,275,Palmeiras,6,"['d', 'd', 'e', 'e', 'e']",264,Corinthians,15,"['e', 'v', 'd', 'd', 'v']",2,1,True
3,302614,2023-04-29 18:30:00,277,Santos,14,"['d', 'd', 'd', 'v', 'd']",327,América-MG,20,"['e', 'd', 'd', 'e', 'd']",3,2,True
3,302615,2023-04-29 18:30:00,280,Bragantino,7,"['v', 'v', 'v', 'e', 'd']",283,Cruzeiro,10,"['d', 'v', 'e', 'v', 'e']",0,3,True
3,302616,2023-04-29 21:00:00,282,Atlético-MG,12,"['e', 'd', 'e', 'd', 'e']",293,Athlético-PR,8,"['d', 'v', 'e', 'd', 'v']",2,1,True
3,302611,2023-04-30 16:00:00,262,Flamengo,2,"['d', 'v', 'v', 'e', 'e']",263,Botafogo,1,"['v', 'v', 'v', 'v', 'v']",2,3,True
3,302617,2023-04-30 18:30:00,285,Internacional,11,"['v', 'v', 'e', 'd', 'e']",290,Goiás,17,"['v', 'd', 'd', 'd', 'e']",1,0,True
3,302620,2023-04-30 18:30:00,1371,Cuiabá,13,"['d', 'd', 'v', 'e', 'v']",284,Grêmio,3,"['d', 'v', 'v', 'v', 'd']",1,2,True
3,302612,2023-05-01 20:00:00,267,Vasco,19,"['d', 'd', 'v', 'd', 'd']",265,Bahia,16,"['v', 'd', 'd', 'e', 'd']",0,1,True
4,302646,2023-05-06 16:00:00,283,Cruzeiro,10,"['d', 'v', 'e', 'v', 'e']",277,Santos,14,"['d', 'd', 'd', 'v', 'd']",2,1,True
4,302641,2023-05-06 21:00:00,266,Fluminense,5,"['e', 'v', 'd', 'v', 'e']",267,Vasco,19,"['d', 'd', 'v', 'd', 'd']",1,1,True
4,302650,2023-05-07 11:00:00,327,América-MG,20,"['e', 'd', 'd', 'e', 'd']",1371,Cuiabá,13,"['d', 'd', 'v', 'e', 'v']",1,2,True
4,302643,2023-05-07 16:00:00,276,São Paulo,4,"['v', 'd', 'v', 'e', 'v']",285,Internacional,11,"['v', 'v', 'e', 'd', 'e']",2,0,True
4,302648,2023-05-07 16:00:00,293,Athlético-PR,8,"['d', 'v', 'e', 'd', 'v']",262,Flamengo,2,"['d', 'v', 'v', 'e', 'e']",2,1,True
4,302649,2023-05-07 16:00:00,265,Bahia,16,"['v', 'd', 'd', 'e', 'd']",294,Coritiba,18,"['d', 'd', 'v', 'v', 'e']",3,1,True
4,302642,2023-05-07 18:30:00,263,Botafogo,1,"['v', 'v', 'v', 'v', 'v']",282,Atlético-MG,12,"['e', 'd', 'e', 'd', 'e']",2,0,True
4,302645,2023-05-07 18:30:00,290,Goiás,17,"['v', 'd', 'd', 'd', 'e']",275,Palmeiras,6,"['d', 'd', 'e', 'e', 'e']",0,5,True
4,302647,2023-05-07 18:30:00,284,Grêmio,3,"['d', 'v', 'v', 'v', 'd']",280,Bragantino,7,"['v', 'v', 'v', 'e', 'd']",3,3,True
4,302644,2023-05-08 20:00:00,264,Corinthians,15,"['e', 'v', 'd', 'd', 'v']",356,Fortaleza,9,"['v', 'v', 'd', 'v', 'd']",1,1,True
5,302661,2023-05-10 19:00:00,277,Santos,14,"['d', 'd', 'd', 'v', 'd']",265,Bahia,16,"['v', 'd', 'd', 'e', 'd']",3,0,True
5,302663,2023-05-10 19:00:00,280,Bragantino,7,"['v', 'v', 'v', 'e', 'd']",327,América-MG,20,"['e', 'd', 'd', 'e', 'd']",2,2,True
5,302667,2023-05-10 19:00:00,285,Internacional,11,"['v', 'v', 'e', 'd', 'e']",293,Athlético-PR,8,"['d', 'v', 'e', 'd', 'v']",0,2,True
5,302655,2023-05-10 20:00:00,262,Flamengo,2,"['d', 'v', 'v', 'e', 'e']",290,Goiás,17,"['v', 'd', 'd', 'd', 'e']",2,0,True
5,302670,2023-05-10 20:00:00,1371,Cuiabá,13,"['d', 'd', 'v', 'e', 'v']",282,Atlético-MG,12,"['e', 'd', 'e', 'd', 'e']",0,4,True
5,302659,2023-05-10 21:30:00,275,Palmeiras,6,"['d', 'd', 'e', 'e', 'e']",284,Grêmio,3,"['d', 'v', 'v', 'v', 'd']",4,1,True
5,302666,2023-05-10 21:30:00,283,Cruzeiro,10,"['d', 'v', 'e', 'v', 'e']",266,Fluminense,5,"['e', 'v', 'd', 'v', 'e']",0,2,True
5,302668,2023-05-11 19:00:00,294,Coritiba,18,"['d', 'd', 'v', 'v', 'e']",267,Vasco,19,"['d', 'd', 'v', 'd', 'd']",1,1,True
5,302657,2023-05-11 19:30:00,263,Botafogo,1,"['v', 'v', 'v', 'v', 'v']",264,Corinthians,15,"['e', 'v', 'd', 'd', 'v']",3,0,True
5,302669,2023-05-11 20:00:00,356,Fortaleza,9,"['v', 'v', 'd', 'v', 'd']",276,São Paulo,4,"['v', 'd', 'v', 'e', 'v']",0,0,True
6,302699,2023-05-13 16:00:00,265,Bahia,16,"['v', 'd', 'd', 'e', 'd']",262,Flamengo,2,"['d', 'v', 'v', 'e', 'e']",2,3,True
6,302691,2023-05-13 18:30:00,266,Fluminense,5,"['e', 'v', 'd', 'v', 'e']",1371,Cuiabá,13,"['d', 'd', 'v', 'e', 'v']",2,0,True
6,302693,2023-05-13 18:30:00,275,Palmeiras,6,"['d', 'd', 'e', 'e', 'e']",280,Bragantino,7,"['v', 'v', 'v', 'e', 'd']",1,1,True
6,302696,2023-05-13 21:00:00,282,Atlético-MG,12,"['e', 'd', 'e', 'd', 'e']",285,Internacional,11,"['v', 'v', 'e', 'd', 'e']",2,0,True
6,302692,2023-05-14 16:00:00,267,Vasco,19,"['d', 'd', 'v', 'd', 'd']",277,Santos,14,"['d', 'd', 'd', 'v', 'd']",0,1,True
6,302694,2023-05-14 16:00:00,264,Corinthians,15,"['e', 'v', 'd', 'd', 'v']",276,São Paulo,4,"['v', 'd', 'v', 'e', 'v']",1,1,True
6,302697,2023-05-14 16:00:00,284,Grêmio,3,"['d', 'v', 'v', 'v', 'd']",356,Fortaleza,9,"['v', 'v', 'd', 'v', 'd']",0,0,True
6,302695,2023-05-14 18:30:00,290,Goiás,17,"['v', 'd', 'd', 'd', 'e']",263,Botafogo,1,"['v', 'v', 'v', 'v', 'v']",2,1,True
6,302698,2023-05-14 18:30:00,293,Athlético-PR,8,"['d', 'v', 'e', 'd', 'v']",294,Coritiba,18,"['d', 'd', 'v', 'v', 'e']",3,2,True
6,302700,2023-05-14 18:30:00,327,América-MG,20,"['e', 'd', 'd', 'e', 'd']",283,Cruzeiro,10,"['d', 'v', 'e', 'v', 'e']",0,4,True
7,302719,2023-05-20 16:00:00,265,Bahia,16,"['v', 'd', 'd', 'e', 'd']",290,Goiás,17,"['v', 'd', 'd', 'd', 'e']",1,1,True
7,302712,2023-05-20 18:30:00,263,Botafogo,1,"['v', 'v', 'v', 'v', 'v']",266,Fluminense,5,"['e', 'v', 'd', 'v', 'e']",1,0,True
7,302713,2023-05-20 18:30:00,276,São Paulo,4,"['v', 'd', 'v', 'e', 'v']",267,Vasco,19,"['d', 'd', 'v', 'd', 'd']",4,2,True
7,302715,2023-05-20 18:30:00,280,Bragantino,7,"['v', 'v', 'v', 'e', 'd']",293,Athlético-PR,8,"['d', 'v', 'e', 'd', 'v']",2,0,True
7,302718,2023-05-20 18:30:00,294,Coritiba,18,"['d', 'd', 'v', 'v', 'e']",282,Atlético-MG,12,"['e', 'd', 'e', 'd', 'e']",1,2,True
7,302720,2023-05-20 18:30:00,327,América-MG,20,"['e', 'd', 'd', 'e', 'd']",356,Fortaleza,9,"['v', 'v', 'd', 'v', 'd']",2,1,True
7,302714,2023-05-20 21:00:00,277,Santos,14,"['d', 'd', 'd', 'v', 'd']",275,Palmeiras,6,"['d', 'd', 'e', 'e', 'e']",0,0,True
7,302711,2023-05-21 16:00:00,262,Flamengo,2,"['d', 'v', 'v', 'e', 'e']",264,Corinthians,15,"['e', 'v', 'd', 'd', 'v']",1,0,True
7,302717,2023-05-21 18:30:00,284,Grêmio,3,"['d', 'v', 'v', 'v', 'd']",285,Internacional,11,"['v', 'v', 'e', 'd', 'e']",3,1,True
7,302716,2023-05-22 20:00:00,283,Cruzeiro,10,"['d', 'v', 'e', 'v', 'e']",1371,Cuiabá,13,"['d', 'd', 'v', 'e', 'v']",0,1,True
8,302744,2023-05-27 16:00:00,293,Athlético-PR,8,"['d', 'v', 'e', 'd', 'v']",284,Grêmio,3,"['d', 'v', 'v', 'v', 'd']",1,2,True
8,302745,2023-05-27 16:00:00,356,Fortaleza,9,"['v', 'v', 'd', 'v', 'd']",267,Vasco,19,"['d', 'd', 'v', 'd', 'd']",2,0,True
8,302737,2023-05-27 18:30:00,262,Flamengo,2,"['d', 'v', 'v', 'e', 'e']",283,Cruzeiro,10,"['d', 'v', 'e', 'v', 'e']",1,1,True
8,302746,2023-05-27 18:30:00,1371,Cuiabá,13,"['d', 'd', 'v', 'e', 'v']",294,Coritiba,18,"['d', 'd', 'v', 'v', 'e']",1,1,True
8,302739,2023-05-27 21:00:00,276,São Paulo,4,"['v', 'd', 'v', 'e', 'v']",290,Goiás,17,"['v', 'd', 'd', 'd', 'e']",2,1,True
8,302740,2023-05-28 16:00:00,264,Corinthians,15,"['e', 'v', 'd', 'd', 'v']",266,Fluminense,5,"['e', 'v', 'd', 'v', 'e']",2,0,True
8,302743,2023-05-28 16:00:00,285,Internacional,11,"['v', 'v', 'e', 'd', 'e']",265,Bahia,16,"['v', 'd', 'd', 'e', 'd']",2,0,True
8,302741,2023-05-28 18:30:00,280,Bragantino,7,"['v', 'v', 'v', 'e', 'd']",277,Santos,14,"['d', 'd', 'd', 'v', 'd']",2,0,True
8,302742,2023-05-28 18:30:00,282,Atlético-MG,12,"['e', 'd', 'e', 'd', 'e']",275,Palmeiras,6,"['d', 'd', 'e', 'e', 'e']",1,1,True
8,302738,2023-05-28 19:00:00,263,Botafogo,1,"['v', 'v', 'v', 'v', 'v']",327,América-MG,20,"['e', 'd', 'd', 'e', 'd']",2,0,True
9,302759,2023-06-03 16:00:00,356,Fortaleza,9,"['v', 'v', 'd', 'v', 'd']",265,Bahia,16,"['v', 'd', 'd', 'e', 'd']",0,0,True
9,302756,2023-06-03 18:30:00,283,Cruzeiro,10,"['d', 'v', 'e', 'v', 'e']",282,Atlético-MG,12,"['e', 'd', 'e', 'd', 'e']",0,1,True
9,302758,2023-06-03 18:30:00,293,Athlético-PR,8,"['d', 'v', 'e', 'd', 'v']",263,Botafogo,1,"['v', 'v', 'v', 'v', 'v']",1,0,True
9,302760,2023-06-03 18:30:00,327,América-MG,20,"['e', 'd', 'd', 'e', 'd']",264,Corinthians,15,"['e', 'v', 'd', 'd', 'v']",2,0,True
9,302754,2023-06-03 21:00:00,277,Santos,14,"['d', 'd', 'd', 'v', 'd']",285,Internacional,11,"['v', 'v', 'e', 'd', 'e']",1,1,True
9,302751,2023-06-04 16:00:00,266,Fluminense,5,"['e', 'v', 'd', 'v', 'e']",280,Bragantino,7,"['v', 'v', 'v', 'e', 'd']",2,1,True
9,302757,2023-06-04 16:00:00,284,Grêmio,3,"['d', 'v', 'v', 'v', 'd']",276,São Paulo,4,"['v', 'd', 'v', 'e', 'v']",2,1,True
9,302753,2023-06-04 18:30:00,275,Palmeiras,6,"['d', 'd', 'e', 'e', 'e']",294,Coritiba,18,"['d', 'd', 'v', 'v', 'e']",3,1,True
9,302755,2023-06-04 18:30:00,290,Goiás,17,"['v', 'd', 'd', 'd', 'e']",1371,Cuiabá,13,"['d', 'd', 'v', 'e', 'v']",0,1,True
9,302752,2023-06-05 20:00:00,267,Vasco,19,"['d', 'd', 'v', 'd', 'd']",262,Flamengo,2,"['d', 'v', 'v', 'e', 'e']",1,4,True
10,302787,2023-06-10 16:00:00,294,Coritiba,18,"['d', 'd', 'v', 'v', 'e']",277,Santos,14,"['d', 'd', 'd', 'v', 'd']",0,0,True
10,302778,2023-06-10 18:30:00,264,Corinthians,15,"['e', 'v', 'd', 'd', 'v']",1371,Cuiabá,13,"['d', 'd', 'v', 'e', 'v']",1,1,True
10,302783,2023-06-10 18:30:00,282,Atlético-MG,12,"['e', 'd', 'e', 'd', 'e']",280,Bragantino,7,"['v', 'v', 'v', 'e', 'd']",1,1,True
10,302789,2023-06-10 18:30:00,265,Bahia,16,"['v', 'd', 'd', 'e', 'd']",283,Cruzeiro,10,"['d', 'v', 'e', 'v', 'e']",2,2,True
10,302774,2023-06-10 21:00:00,263,Botafogo,1,"['v', 'v', 'v', 'v', 'v']",356,Fortaleza,9,"['v', 'v', 'd', 'v', 'd']",2,0,True
10,302790,2023-06-11 11:00:00,327,América-MG,20,"['e', 'd', 'd', 'e', 'd']",293,Athlético-PR,8,"['d', 'v', 'e', 'd', 'v']",2,2,True
10,302776,2023-06-11 16:00:00,276,São Paulo,4,"['v', 'd', 'v', 'e', 'v']",275,Palmeiras,6,"['d', 'd', 'e', 'e', 'e']",0,2,True
10,302785,2023-06-11 16:00:00,285,Internacional,11,"['v', 'v', 'e', 'd', 'e']",267,Vasco,19,"['d', 'd', 'v', 'd', 'd']",2,1,True
10,302771,2023-06-11 18:30:00,262,Flamengo,2,"['d', 'v', 'v', 'e', 'e']",284,Grêmio,3,"['d', 'v', 'v', 'v', 'd']",3,0,True
10,302781,2023-06-11 18:30:00,290,Goiás,17,"['v', 'd', 'd', 'd', 'e']",266,Fluminense,5,"['e', 'v', 'd', 'v', 'e']",2,2,True
11,302803,2023-06-21 19:00:00,276,São Paulo,4,"['v', 'd', 'v', 'e', 'v']",293,Athlético-PR,8,"['d', 'v', 'e', 'd', 'v']",2,1,True
11,302806,2023-06-21 19:00:00,283,Cruzeiro,10,"['d', 'v', 'e', 'v', 'e']",356,Fortaleza,9,"['v', 'v', 'd', 'v', 'd']",0,1,True
11,302804,2023-06-21 20:00:00,277,Santos,14,"['d', 'd', 'd', 'v', 'd']",264,Corinthians,15,"['e', 'v', 'd', 'd', 'v']",0,2,True
11,302801,2023-06-21 21:30:00,266,Fluminense,5,"['e', 'v', 'd', 'v', 'e']",282,Atlético-MG,12,"['e', 'd', 'e', 'd', 'e']",1,1,True
11,302809,2023-06-21 21:30:00,265,Bahia,16,"['v', 'd', 'd', 'e', 'd']",275,Palmeiras,6,"['d', 'd', 'e', 'e', 'e']",1,0,True
11,302807,2023-06-22 19:00:00,284,Grêmio,3,"['d', 'v', 'v', 'v', 'd']",327,América-MG,20,"['e', 'd', 'd', 'e', 'd']",3,1,True
11,302802,2023-06-22 20:00:00,267,Vasco,19,"['d', 'd', 'v', 'd', 'd']",290,Goiás,17,"['v', 'd', 'd', 'd', 'e']",0,1,True
11,302808,2023-06-22 20:00:00,294,Coritiba,18,"['d', 'd', 'v', 'v', 'e']",285,Internacional,11,"['v', 'v', 'e', 'd', 'e']",0,1,True
11,302810,2023-06-22 20:00:00,1371,Cuiabá,13,"['d', 'd', 'v', 'e', 'v']",263,Botafogo,1,"['v', 'v', 'v', 'v', 'v']",0,1,True
11,302805,2023-06-22 21:30:00,280,Bragantino,7,"['v', 'v', 'v', 'e', 'd']",262,Flamengo,2,"['d', 'v', 'v', 'e', 'e']",4,0,True
12,302828,2023-06-24 16:00:00,293,Athlético-PR,8,"['d', 'v', 'e', 'd', 'v']",264,Corinthians,15,"['e', 'v', 'd', 'd', 'v']",1,0,True
12,302821,2023-06-24 18:30:00,266,Fluminense,5,"['e', 'v', 'd', 'v', 'e']",265,Bahia,16,"['v', 'd', 'd', 'e', 'd']",2,1,True
12,302829,2023-06-24 18:30:00,356,Fortaleza,9,"['v', 'v', 'd', 'v', 'd']",282,Atlético-MG,12,"['e', 'd', 'e', 'd', 'e']",2,1,True
12,302826,2023-06-24 21:00:00,283,Cruzeiro,10,"['d', 'v', 'e', 'v', 'e']",276,São Paulo,4,"['v', 'd', 'v', 'e', 'v']",1,0,True
12,302823,2023-06-25 16:00:00,275,Palmeiras,6,"['d', 'd', 'e', 'e', 'e']",263,Botafogo,1,"['v', 'v', 'v', 'v', 'v']",0,1,True
12,302827,2023-06-25 16:00:00,284,Grêmio,3,"['d', 'v', 'v', 'v', 'd']",294,Coritiba,18,"['d', 'd', 'v', 'v', 'e']",5,1,True
12,302824,2023-06-25 18:30:00,277,Santos,14,"['d', 'd', 'd', 'v', 'd']",262,Flamengo,2,"['d', 'v', 'v', 'e', 'e']",2,3,True
12,302825,2023-06-25 18:30:00,280,Bragantino,7,"['v', 'v', 'v', 'e', 'd']",290,Goiás,17,"['v', 'd', 'd', 'd', 'e']",2,0,True
12,302830,2023-06-25 18:30:00,327,América-MG,20,"['e', 'd', 'd', 'e', 'd']",285,Internacional,11,"['v', 'v', 'e', 'd', 'e']",1,2,True
12,302822,2023-06-26 21:00:00,267,Vasco,19,"['d', 'd', 'v', 'd', 'd']",1371,Cuiabá,13,"['d', 'd', 'v', 'e', 'v']",1,0,True
13,302853,2023-07-01 16:00:00,276,São Paulo,4,"['v', 'd', 'v', 'e', 'v']",266,Fluminense,5,"['e', 'v', 'd', 'v', 'e']",1,0,True
13,302851,2023-07-01 18:30:00,262,Flamengo,2,"['d', 'v', 'v', 'e', 'e']",356,Fortaleza,9,"['v', 'v', 'd', 'v', 'd']",2,0,True
13,302859,2023-07-01 18:30:00,265,Bahia,16,"['v', 'd', 'd', 'e', 'd']",284,Grêmio,3,"['d', 'v', 'v', 'v', 'd']",1,2,True
13,302857,2023-07-01 21:00:00,285,Internacional,11,"['v', 'v', 'e', 'd', 'e']",283,Cruzeiro,10,"['d', 'v', 'e', 'v', 'e']",0,0,True
13,302854,2023-07-02 11:00:00,264,Corinthians,15,"['e', 'v', 'd', 'd', 'v']",280,Bragantino,7,"['v', 'v', 'v', 'e', 'd']",0,1,True
13,302852,2023-07-02 16:00:00,263,Botafogo,1,"['v', 'v', 'v', 'v', 'v']",267,Vasco,19,"['d', 'd', 'v', 'd', 'd']",2,0,True
13,302856,2023-07-02 16:00:00,282,Atlético-MG,12,"['e', 'd', 'e', 'd', 'e']",327,América-MG,20,"['e', 'd', 'd', 'e', 'd']",2,2,True
13,302858,2023-07-02 16:00:00,293,Athlético-PR,8,"['d', 'v', 'e', 'd', 'v']",275,Palmeiras,6,"['d', 'd', 'e', 'e', 'e']",2,2,True
13,302860,2023-07-02 18:30:00,1371,Cuiabá,13,"['d', 'd', 'v', 'e', 'v']",277,Santos,14,"['d', 'd', 'd', 'v', 'd']",3,0,True
13,302855,2023-07-03 20:00:00,290,Goiás,17,"['v', 'd', 'd', 'd', 'e']",294,Coritiba,18,"['d', 'd', 'v', 'v', 'e']",1,2,True
14,302602,2023-07-08 16:00:00,267,Vasco,19,"['d', 'd', 'v', 'd', 'd']",283,Cruzeiro,10,"['d', 'v', 'e', 'v', 'e']",0,1,True
14,302610,2023-07-08 16:00:00,1371,Cuiabá,13,"['d', 'd', 'v', 'e', 'v']",265,Bahia,16,"['v', 'd', 'd', 'e', 'd']",1,1,True
14,302606,2023-07-08 18:30:00,282,Atlético-MG,12,"['e', 'd', 'e', 'd', 'e']",264,Corinthians,15,"['e', 'v', 'd', 'd', 'v']",0,1,True
14,302608,2023-07-08 18:30:00,294,Coritiba,18,"['d', 'd', 'v', 'v', 'e']",327,América-MG,20,"['e', 'd', 'd', 'e', 'd']",3,1,True
14,302603,2023-07-08 21:00:00,275,Palmeiras,6,"['d', 'd', 'e', 'e', 'e']",262,Flamengo,2,"['d', 'v', 'v', 'e', 'e']",1,1,True
14,302604,2023-07-09 11:00:00,277,Santos,14,"['d', 'd', 'd', 'v', 'd']",290,Goiás,17,"['v', 'd', 'd', 'd', 'e']",4,3,True
14,302601,2023-07-09 16:00:00,266,Fluminense,5,"['e', 'v', 'd', 'v', 'e']",285,Internacional,11,"['v', 'v', 'e', 'd', 'e']",2,0,True
14,302605,2023-07-09 16:00:00,280,Bragantino,7,"['v', 'v', 'v', 'e', 'd']",276,São Paulo,4,"['v', 'd', 'v', 'e', 'v']",0,0,True
14,302607,2023-07-09 18:30:00,284,Grêmio,3,"['d', 'v', 'v', 'v', 'd']",263,Botafogo,1,"['v', 'v', 'v', 'v', 'v']",0,2,True
14,302609,2023-07-09 18:30:00,356,Fortaleza,9,"['v', 'v', 'd', 'v', 'd']",293,Athlético-PR,8,"['d', 'v', 'e', 'd', 'v']",1,0,True
15,302625,2023-07-15 21:00:00,263,,1,"['v', 'v', 'v', 'v', 'v']",280,,7,"['v', 'v', 'v', 'e', 'd']",0,0,True
15,306169,2023-07-16 11:00:00,283,,10,"['d', 'v', 'e', 'v', 'e']",294,,18,"['d', 'd', 'v', 'v', 'e']",0,0,True
15,302623,2023-07-16 16:00:00,266,,5,"['e', 'v', 'd', 'v', 'e']",262,,2,"['d', 'v', 'v', 'e', 'e']",0,0,True
15,302627,2023-07-16 16:00:00,276,,4,"['v', 'd', 'v', 'e', 'v']",277,,14,"['d', 'd', 'd', 'v', 'd']",0,0,True
15,302639,2023-07-16 16:00:00,356,,9,"['v', 'v', 'd', 'v', 'd']",1371,,13,"['d', 'd', 'v', 'e', 'v']",0,0,True
15,302635,2023-07-16 18:30:00,285,,11,"['v', 'v', 'e', 'd', 'e']",275,,6,"['d', 'd', 'e', 'e', 'e']",0,0,True
15,302637,2023-07-16 18:30:00,293,,8,"['d', 'v', 'e', 'd', 'v']",265,,16,"['v', 'd', 'd', 'e', 'd']",0,0,True
15,302631,2023-07-17 20:00:00,290,,17,"['v', 'd', 'd', 'd', 'e']",282,,12,"['e', 'd', 'e', 'd', 'e']",0,0,True
15,302629,2023-07-31 21:30:00,264,,15,"['e', 'v', 'd', 'd', 'v']",284,,3,"['d', 'v', 'v', 'v', 'd']",0,0,False
15,302640,2023-07-31 21:30:00,327,,20,"['e', 'd', 'd', 'e', 'd']",267,,19,"['d', 'd', 'v', 'd', 'd']",0,0,False
